[ 176, 176 ]
200, 209, 218, 223, 228, 231, 233, 235, 236, 238, 239, 237, 236, 233, 231, 228, 225, 221, 218, 213, 207, 199, 190, 179, 168, 155, 144, 134, 123, 113, 105, 97, 90, 87, 91, 94, 101, 114, 128, 144, 160, 173, 187, 199, 211, 217, 220, 225, 226, 230, 232, 233, 231, 229, 228, 226, 225, 224, 220, 214, 207, 198, 189, 181, 171, 164, 153, 147, 137, 128, 121, 113, 107, 106, 106, 104, 106, 113, 119, 125, 132, 140, 148, 155, 159, 163, 168, 171, 174, 178, 180, 180, 179, 176, 174, 171, 169, 166, 161, 159, 155, 149, 146, 140, 131, 131, 131, 129, 128, 131, 133, 132, 134, 138, 142, 145, 149, 156, 162, 165, 167, 170, 171, 172, 171, 171, 172, 168, 164, 162, 159, 153, 148, 143, 138, 134, 129, 125, 121, 116, 112, 110, 110, 109, 108, 114, 123, 130, 140, 150, 161, 168, 176, 185, 193, 199, 204, 210, 212, 214, 215, 216, 217, 215, 215, 213, 210, 205, 198, 191, 185, 179, 172, 165, 154, 148
202, 212, 219, 225, 229, 231, 234, 236, 237, 238, 239, 239, 237, 233, 232, 228, 224, 221, 218, 213, 206, 197, 189, 178, 166, 154, 143, 133, 122, 112, 104, 96, 89, 86, 88, 91, 98, 110, 124, 141, 156, 168, 181, 193, 204, 210, 216, 220, 222, 226, 228, 228, 226, 225, 224, 221, 220, 218, 215, 207, 199, 191, 183, 175, 166, 158, 151, 144, 136, 129, 122, 116, 110, 109, 111, 109, 111, 117, 122, 127, 133, 139, 146, 153, 156, 161, 166, 167, 170, 173, 174, 173, 172, 170, 166, 164, 162, 158, 154, 151, 147, 142, 140, 135, 129, 129, 130, 131, 132, 134, 137, 139, 141, 146, 151, 154, 159, 166, 172, 174, 176, 178, 179, 179, 178, 176, 177, 173, 169, 167, 163, 157, 152, 147, 140, 135, 129, 124, 120, 115, 110, 109, 108, 108, 108, 115, 124, 132, 141, 153, 163, 171, 180, 191, 200, 205, 211, 214, 217, 219, 220, 220, 221, 220, 220, 219, 215, 210, 203, 196, 189, 183, 175, 168, 157, 151
204, 214, 221, 227, 230, 233, 236, 237, 238, 239, 240, 240, 237, 233, 232, 228, 224, 220, 217, 212, 205, 197, 187, 177, 165, 153, 142, 132, 121, 111, 103, 95, 87, 84, 86, 89, 95, 107, 120, 135, 151, 163, 175, 186, 197, 202, 208, 215, 218, 222, 224, 224, 222, 220, 219, 217, 214, 212, 208, 199, 192, 185, 178, 168, 160, 154, 146, 140, 134, 128, 121, 116, 111, 110, 113, 112, 114, 122, 125, 131, 136, 141, 148, 151, 155, 159, 163, 164, 165, 167, 167, 166, 164, 161, 158, 155, 153, 150, 147, 143, 139, 136, 134, 129, 124, 124, 129, 130, 134, 138, 142, 146, 149, 154, 160, 164, 168, 175, 180, 183, 185, 187, 186, 186, 184, 185, 185, 180, 173, 171, 166, 159, 155, 150, 144, 136, 130, 124, 118, 113, 109, 107, 107, 107, 108, 116, 124, 134, 143, 155, 168, 176, 186, 197, 207, 213, 217, 219, 221, 224, 224, 224, 224, 223, 223, 222, 219, 214, 207, 201, 193, 186, 179, 171, 161, 153
206, 216, 223, 227, 232, 234, 237, 238, 239, 240, 242, 240, 237, 234, 231, 228, 224, 220, 216, 211, 204, 197, 187, 176, 164, 152, 141, 131, 120, 111, 103, 95, 87, 84, 86, 88, 93, 104, 117, 132, 147, 158, 171, 181, 190, 196, 202, 210, 214, 218, 220, 220, 219, 216, 216, 212, 209, 206, 201, 194, 187, 180, 172, 164, 155, 149, 143, 137, 133, 127, 122, 116, 111, 111, 114, 115, 117, 125, 129, 134, 139, 143, 149, 151, 153, 156, 160, 160, 161, 161, 162, 161, 158, 155, 152, 149, 147, 144, 140, 137, 132, 129, 128, 124, 119, 120, 126, 129, 135, 140, 147, 151, 156, 162, 167, 171, 175, 182, 187, 192, 192, 194, 193, 193, 191, 192, 192, 186, 178, 174, 169, 163, 159, 153, 147, 138, 130, 123, 117, 112, 107, 106, 106, 106, 107, 115, 124, 135, 146, 159, 171, 180, 191, 203, 212, 218, 222, 224, 225, 227, 227, 228, 229, 225, 224, 224, 222, 217, 210, 203, 196, 189, 182, 175, 163, 157
207, 216, 222, 227, 231, 232, 235, 237, 239, 239, 239, 239, 236, 231, 228, 226, 223, 219, 214, 207, 202, 193, 183, 173, 162, 150, 140, 130, 119, 111, 103, 95, 88, 84, 86, 89, 92, 103, 115, 128, 141, 154, 166, 175, 182, 189, 194, 202, 207, 212, 215, 215, 212, 210, 208, 204, 201, 198, 193, 187, 180, 174, 167, 159, 151, 145, 140, 137, 132, 130, 126, 120, 115, 118, 120, 122, 125, 129, 135, 139, 143, 147, 150, 154, 155, 158, 160, 159, 159, 160, 160, 157, 153, 149, 147, 144, 142, 138, 134, 130, 127, 125, 123, 123, 118, 124, 128, 132, 138, 142, 149, 157, 164, 169, 175, 178, 183, 190, 196, 200, 200, 201, 202, 202, 201, 198, 196, 191, 184, 178, 174, 169, 162, 156, 150, 141, 134, 125, 118, 111, 107, 105, 105, 105, 106, 113, 125, 138, 147, 160, 172, 183, 195, 207, 216, 222, 225, 226, 228, 230, 231, 231, 230, 229, 228, 225, 223, 219, 214, 207, 198, 191, 184, 178, 166, 158
205, 215, 220, 226, 229, 231, 233, 236, 237, 237, 236, 236, 234, 229, 226, 224, 221, 217, 211, 204, 199, 190, 180, 170, 158, 146, 137, 127, 117, 110, 101, 93, 85, 83, 84, 87, 92, 103, 114, 126, 137, 147, 160, 169, 175, 182, 188, 194, 198, 203, 206, 207, 204, 200, 199, 195, 192, 190, 185, 180, 173, 167, 158, 152, 146, 142, 137, 137, 132, 130, 129, 125, 123, 126, 130, 131, 135, 138, 142, 147, 149, 152, 155, 158, 160, 161, 164, 163, 161, 160, 158, 153, 148, 144, 142, 138, 135, 131, 128, 124, 123, 121, 120, 120, 117, 122, 130, 135, 144, 149, 157, 164, 172, 178, 184, 189, 195, 202, 206, 209, 209, 210, 210, 209, 209, 206, 203, 197, 191, 184, 179, 173, 167, 160, 154, 145, 136, 127, 120, 111, 105, 103, 104, 106, 108, 114, 127, 139, 148, 162, 175, 186, 198, 210, 218, 225, 227, 229, 231, 232, 233, 233, 232, 231, 229, 228, 224, 220, 215, 209, 201, 192, 186, 179, 168, 160
203, 212, 219, 225, 228, 231, 232, 234, 235, 236, 235, 233, 231, 227, 225, 222, 219, 214, 208, 201, 194, 186, 177, 167, 154, 142, 134, 126, 116, 109, 101, 92, 86, 84, 85, 86, 92, 101, 112, 122, 134, 142, 154, 165, 169, 175, 180, 186, 190, 195, 198, 197, 195, 192, 190, 188, 185, 181, 177, 172, 166, 159, 153, 147, 141, 137, 137, 136, 131, 131, 132, 130, 129, 134, 137, 140, 144, 147, 149, 154, 156, 158, 161, 163, 163, 165, 167, 167, 164, 159, 155, 150, 146, 141, 137, 133, 129, 125, 122, 118, 116, 116, 114, 116, 114, 119, 130, 137, 147, 155, 163, 172, 179, 186, 194, 199, 205, 212, 215, 217, 217, 217, 217, 217, 216, 214, 211, 204, 197, 190, 184, 178, 172, 165, 157, 149, 138, 130, 121, 113, 104, 103, 104, 106, 108, 115, 128, 141, 150, 165, 179, 189, 200, 212, 220, 226, 229, 231, 233, 234, 235, 236, 235, 232, 231, 230, 227, 222, 218, 211, 203, 195, 189, 181, 170, 162
201, 210, 217, 223, 227, 230, 232, 232, 234, 234, 234, 231, 228, 226, 222, 219, 215, 211, 204, 196, 189, 182, 173, 163, 150, 139, 132, 125, 116, 110, 102, 94, 88, 85, 86, 90, 93, 102, 111, 122, 134, 141, 153, 161, 165, 171, 175, 180, 183, 187, 191, 191, 188, 185, 183, 181, 179, 175, 172, 167, 160, 154, 149, 144, 139, 135, 135, 136, 132, 132, 135, 133, 133, 138, 145, 147, 151, 155, 157, 161, 162, 164, 167, 168, 168, 169, 170, 168, 165, 160, 156, 151, 146, 140, 136, 129, 125, 122, 118, 114, 111, 111, 111, 113, 113, 119, 130, 137, 148, 157, 167, 176, 184, 192, 200, 207, 212, 217, 221, 222, 222, 222, 222, 222, 220, 218, 216, 211, 203, 196, 190, 183, 177, 169, 161, 150, 140, 132, 123, 113, 105, 102, 103, 106, 107, 115, 128, 142, 152, 166, 180, 190, 203, 214, 222, 227, 230, 232, 234, 236, 237, 237, 237, 235, 233, 231, 228, 225, 218, 213, 204, 197, 190, 181, 171, 162
196, 206, 213, 220, 224, 226, 228, 230, 230, 230, 230, 228, 226, 222, 219, 214, 210, 205, 198, 190, 183, 176, 167, 158, 146, 134, 129, 122, 115, 109, 103, 97, 91, 90, 94, 95, 99, 106, 113, 123, 135, 141, 149, 158, 162, 167, 171, 174, 177, 180, 184, 183, 181, 178, 175, 174, 171, 168, 165, 161, 153, 149, 145, 141, 136, 133, 135, 137, 137, 137, 141, 140, 140, 145, 152, 156, 161, 163, 166, 169, 171, 172, 174, 175, 174, 174, 174, 170, 168, 164, 161, 153, 147, 140, 135, 128, 123, 119, 115, 111, 109, 108, 108, 112, 113, 121, 131, 140, 153, 162, 172, 182, 191, 200, 208, 215, 218, 221, 225, 226, 227, 227, 227, 225, 224, 221, 220, 216, 209, 202, 195, 188, 182, 174, 164, 153, 142, 134, 125, 115, 107, 103, 104, 106, 107, 114, 128, 143, 154, 167, 182, 192, 204, 215, 223, 227, 231, 233, 235, 236, 238, 237, 237, 235, 234, 231, 229, 225, 219, 214, 204, 196, 190, 181, 170, 162
192, 200, 208, 216, 221, 223, 224, 226, 227, 226, 225, 225, 222, 218, 214, 210, 203, 199, 193, 184, 177, 170, 162, 152, 141, 131, 125, 120, 113, 108, 105, 99, 96, 96, 97, 100, 105, 111, 116, 126, 135, 140, 148, 156, 160, 163, 167, 170, 173, 173, 175, 175, 173, 170, 168, 166, 163, 162, 158, 153, 147, 142, 138, 136, 134, 131, 136, 141, 140, 142, 147, 149, 148, 155, 160, 162, 168, 173, 175, 178, 178, 178, 179, 180, 179, 178, 178, 175, 172, 168, 163, 155, 148, 139, 134, 127, 122, 116, 112, 111, 108, 107, 108, 111, 114, 123, 137, 146, 159, 169, 178, 187, 198, 208, 215, 221, 223, 225, 228, 232, 232, 232, 231, 230, 228, 224, 223, 220, 214, 206, 200, 194, 186, 177, 168, 156, 145, 136, 126, 117, 109, 105, 105, 105, 106, 115, 127, 142, 154, 168, 183, 193, 205, 216, 222, 227, 231, 233, 235, 237, 238, 238, 237, 235, 233, 230, 228, 224, 218, 214, 205, 196, 188, 181, 169, 161
188, 197, 205, 212, 218, 220, 222, 224, 224, 224, 223, 223, 219, 214, 209, 202, 197, 193, 186, 178, 170, 163, 154, 146, 136, 128, 122, 117, 112, 108, 105, 101, 99, 99, 101, 105, 108, 115, 123, 129, 137, 143, 149, 154, 158, 162, 164, 166, 168, 169, 168, 168, 166, 163, 162, 159, 157, 154, 150, 146, 141, 135, 134, 131, 129, 128, 134, 141, 143, 145, 149, 153, 159, 162, 168, 173, 177, 180, 183, 186, 186, 185, 186, 187, 186, 184, 183, 179, 174, 171, 165, 158, 150, 141, 136, 127, 121, 116, 112, 108, 104, 104, 109, 111, 115, 124, 136, 149, 162, 173, 182, 192, 206, 214, 220, 225, 228, 230, 232, 235, 235, 235, 235, 234, 231, 229, 227, 223, 218, 212, 203, 198, 191, 182, 172, 161, 149, 138, 129, 117, 110, 106, 106, 107, 109, 115, 126, 141, 153, 169, 183, 195, 207, 215, 224, 229, 231, 233, 235, 236, 237, 237, 236, 235, 233, 230, 227, 224, 218, 212, 205, 197, 190, 181, 170, 163
183, 191, 198, 208, 213, 216, 219, 221, 222, 220, 219, 217, 213, 209, 202, 197, 191, 187, 181, 173, 166, 158, 150, 143, 134, 126, 122, 118, 112, 112, 110, 107, 105, 104, 107, 111, 113, 120, 128, 135, 141, 147, 151, 156, 160, 163, 164, 166, 166, 167, 166, 164, 162, 158, 158, 155, 152, 148, 145, 141, 136, 134, 132, 131, 130, 129, 137, 143, 148, 150, 155, 161, 166, 172, 175, 182, 186, 187, 191, 194, 193, 194, 194, 194, 193, 190, 188, 184, 179, 174, 169, 162, 154, 144, 138, 129, 123, 116, 112, 108, 103, 103, 108, 111, 115, 125, 138, 150, 163, 176, 186, 197, 210, 216, 222, 227, 230, 233, 235, 237, 236, 237, 237, 236, 233, 231, 229, 226, 220, 214, 206, 199, 192, 184, 174, 163, 150, 139, 129, 118, 109, 106, 106, 106, 106, 114, 126, 141, 152, 167, 182, 194, 206, 215, 223, 228, 229, 232, 234, 235, 236, 236, 236, 234, 232, 229, 225, 222, 218, 211, 203, 195, 187, 180, 169, 161
177, 185, 193, 201, 207, 211, 214, 215, 215, 214, 213, 210, 205, 198, 195, 189, 184, 181, 174, 168, 160, 152, 145, 138, 132, 124, 122, 119, 116, 114, 114, 112, 111, 112, 115, 119, 123, 128, 136, 143, 148, 150, 154, 160, 162, 165, 166, 166, 166, 165, 164, 161, 158, 155, 152, 148, 147, 143, 140, 136, 133, 130, 130, 131, 131, 131, 139, 147, 153, 158, 164, 170, 174, 180, 187, 192, 196, 197, 199, 201, 203, 204, 204, 203, 200, 198, 196, 190, 185, 178, 174, 166, 159, 149, 141, 133, 124, 119, 112, 110, 103, 103, 108, 111, 116, 126, 140, 153, 166, 179, 191, 201, 214, 219, 225, 231, 234, 236, 239, 240, 240, 240, 240, 239, 236, 235, 232, 227, 223, 217, 211, 203, 196, 187, 177, 165, 152, 142, 130, 118, 109, 106, 105, 105, 105, 112, 126, 140, 150, 165, 180, 192, 205, 213, 222, 227, 229, 231, 233, 234, 235, 236, 235, 233, 231, 228, 225, 220, 215, 210, 201, 193, 186, 179, 167, 160
172, 180, 186, 194, 200, 203, 207, 209, 209, 206, 206, 203, 198, 192, 186, 183, 180, 174, 169, 162, 152, 145, 138, 135, 127, 122, 120, 118, 116, 116, 117, 117, 117, 120, 124, 127, 132, 138, 145, 152, 157, 158, 161, 163, 165, 166, 167, 168, 165, 164, 161, 159, 154, 148, 146, 143, 141, 137, 134, 131, 129, 127, 126, 129, 129, 133, 141, 150, 157, 164, 171, 175, 182, 187, 197, 203, 207, 207, 211, 212, 212, 213, 213, 212, 210, 206, 204, 199, 191, 184, 178, 171, 162, 154, 147, 138, 128, 120, 113, 111, 103, 102, 108, 111, 117, 128, 143, 157, 170, 184, 195, 207, 218, 222, 228, 233, 236, 240, 241, 242, 242, 242, 242, 242, 239, 237, 235, 230, 225, 221, 215, 207, 200, 191, 180, 166, 155, 144, 132, 121, 111, 107, 106, 104, 104, 111, 125, 138, 149, 163, 178, 190, 203, 211, 220, 225, 227, 230, 231, 233, 233, 234, 234, 232, 230, 225, 222, 218, 213, 208, 199, 191, 184, 176, 165, 158
169, 176, 181, 188, 194, 197, 199, 202, 200, 199, 199, 197, 191, 186, 181, 177, 173, 168, 163, 157, 147, 138, 133, 130, 124, 119, 119, 120, 119, 120, 123, 123, 124, 128, 133, 137, 142, 148, 155, 163, 166, 166, 168, 169, 168, 170, 172, 170, 167, 165, 162, 157, 153, 147, 142, 140, 136, 133, 130, 128, 124, 123, 122, 126, 130, 134, 143, 153, 161, 167, 177, 182, 187, 195, 204, 212, 215, 216, 218, 219, 218, 219, 219, 218, 216, 213, 211, 204, 198, 188, 183, 175, 167, 161, 150, 142, 132, 122, 115, 111, 103, 102, 107, 111, 117, 129, 144, 158, 172, 187, 199, 210, 220, 224, 230, 236, 239, 240, 243, 245, 244, 244, 244, 243, 240, 239, 236, 232, 227, 222, 217, 209, 201, 192, 182, 168, 155, 145, 134, 122, 111, 107, 105, 103, 103, 109, 122, 136, 146, 162, 175, 187, 200, 209, 218, 224, 225, 229, 229, 231, 232, 232, 233, 230, 226, 224, 219, 216, 211, 204, 196, 187, 181, 174, 161, 154
167, 173, 177, 183, 187, 189, 193, 194, 193, 190, 190, 188, 184, 179, 175, 170, 164, 160, 156, 150, 141, 136, 131, 128, 123, 117, 119, 124, 124, 125, 129, 131, 134, 138, 143, 147, 151, 156, 163, 170, 175, 175, 175, 175, 174, 175, 176, 174, 169, 166, 163, 158, 153, 145, 141, 136, 133, 129, 126, 123, 122, 120, 123, 126, 130, 137, 147, 155, 165, 175, 182, 189, 195, 200, 211, 218, 221, 221, 223, 224, 223, 224, 224, 224, 221, 218, 216, 210, 203, 193, 187, 179, 173, 163, 154, 144, 135, 123, 116, 111, 104, 102, 107, 111, 118, 129, 145, 159, 172, 187, 199, 211, 221, 225, 231, 236, 240, 242, 244, 244, 243, 245, 245, 244, 242, 239, 236, 231, 227, 222, 218, 209, 201, 192, 181, 168, 155, 145, 134, 121, 110, 106, 104, 102, 101, 107, 118, 132, 143, 158, 171, 183, 196, 205, 214, 221, 223, 225, 226, 228, 229, 229, 229, 225, 224, 220, 217, 211, 206, 200, 191, 183, 176, 169, 158, 149
165, 171, 174, 178, 184, 186, 187, 188, 187, 186, 184, 180, 177, 173, 168, 164, 159, 153, 149, 143, 136, 129, 126, 125, 121, 117, 121, 126, 129, 132, 135, 137, 142, 146, 151, 157, 161, 166, 170, 176, 181, 181, 182, 183, 182, 180, 181, 178, 173, 168, 164, 159, 153, 147, 140, 136, 131, 126, 123, 121, 118, 118, 121, 126, 132, 138, 149, 159, 169, 178, 188, 195, 201, 209, 216, 223, 225, 225, 226, 228, 226, 227, 227, 226, 225, 222, 219, 214, 208, 198, 191, 183, 175, 166, 158, 146, 136, 124, 117, 111, 104, 102, 107, 111, 117, 129, 144, 159, 175, 188, 199, 212, 221, 226, 232, 238, 241, 243, 245, 245, 245, 245, 246, 244, 241, 239, 236, 231, 227, 222, 218, 210, 201, 192, 181, 167, 155, 143, 133, 119, 110, 104, 102, 100, 98, 105, 115, 126, 138, 153, 167, 178, 191, 199, 210, 217, 220, 222, 224, 224, 225, 225, 225, 224, 222, 218, 212, 207, 200, 195, 186, 177, 172, 164, 153, 145
164, 168, 169, 175, 179, 180, 181, 182, 181, 177, 174, 175, 170, 165, 161, 156, 150, 146, 140, 136, 128, 121, 118, 119, 118, 118, 123, 129, 134, 137, 140, 146, 151, 154, 161, 167, 173, 176, 182, 186, 189, 190, 190, 191, 189, 187, 187, 185, 177, 175, 167, 161, 155, 149, 141, 136, 130, 124, 122, 119, 116, 114, 119, 125, 131, 138, 151, 162, 173, 180, 191, 200, 209, 216, 221, 226, 230, 229, 231, 232, 231, 231, 231, 229, 227, 225, 222, 219, 212, 202, 195, 187, 177, 170, 162, 150, 140, 129, 120, 113, 107, 102, 107, 111, 117, 127, 142, 157, 176, 189, 200, 213, 222, 228, 234, 238, 242, 244, 245, 245, 246, 246, 246, 245, 242, 239, 236, 232, 228, 222, 217, 209, 199, 192, 181, 166, 154, 142, 134, 121, 110, 105, 102, 97, 96, 102, 111, 123, 135, 149, 161, 173, 185, 193, 204, 212, 215, 218, 221, 222, 222, 222, 223, 220, 217, 211, 206, 199, 193, 189, 181, 172, 165, 160, 148, 141
165, 167, 169, 173, 175, 176, 177, 178, 176, 172, 170, 168, 163, 159, 153, 148, 144, 139, 134, 130, 123, 117, 115, 117, 117, 117, 124, 131, 138, 143, 149, 155, 160, 164, 170, 176, 182, 186, 189, 195, 199, 199, 199, 199, 196, 194, 193, 188, 181, 178, 171, 165, 158, 151, 143, 137, 129, 123, 118, 117, 113, 112, 119, 126, 132, 139, 152, 163, 176, 186, 197, 205, 212, 220, 225, 229, 232, 233, 234, 235, 235, 235, 234, 233, 230, 227, 226, 221, 214, 205, 199, 189, 181, 173, 164, 153, 141, 130, 121, 115, 106, 102, 107, 111, 118, 129, 142, 157, 177, 188, 201, 214, 222, 226, 233, 237, 239, 242, 244, 245, 245, 246, 247, 244, 241, 237, 234, 231, 226, 221, 216, 208, 199, 191, 179, 164, 153, 141, 133, 120, 110, 103, 99, 96, 94, 99, 109, 119, 129, 142, 156, 168, 179, 186, 198, 205, 211, 213, 215, 217, 216, 217, 217, 215, 211, 205, 198, 192, 187, 182, 175, 167, 160, 153, 144, 137
168, 171, 173, 176, 177, 176, 177, 177, 174, 170, 167, 162, 157, 151, 146, 141, 136, 134, 131, 126, 121, 115, 114, 116, 117, 120, 128, 135, 142, 149, 156, 162, 168, 173, 178, 186, 190, 192, 198, 202, 206, 205, 206, 206, 203, 199, 199, 193, 186, 181, 174, 167, 162, 152, 144, 137, 129, 123, 117, 116, 112, 111, 118, 126, 132, 140, 153, 166, 179, 188, 200, 209, 215, 222, 226, 232, 236, 235, 237, 238, 238, 237, 237, 235, 232, 229, 227, 224, 218, 210, 202, 194, 186, 175, 165, 153, 142, 130, 120, 113, 105, 102, 107, 111, 117, 129, 142, 157, 175, 187, 199, 213, 221, 225, 231, 236, 239, 242, 243, 244, 243, 245, 245, 243, 240, 237, 234, 230, 225, 221, 215, 206, 195, 188, 177, 162, 150, 139, 132, 119, 109, 103, 98, 95, 91, 96, 105, 113, 123, 136, 150, 162, 174, 181, 190, 199, 201, 207, 209, 211, 211, 212, 212, 210, 205, 198, 191, 186, 182, 176, 169, 161, 153, 148, 138, 133
171, 174, 174, 177, 177, 176, 176, 175, 172, 166, 162, 160, 153, 147, 141, 136, 131, 128, 124, 119, 115, 111, 111, 115, 118, 123, 130, 138, 146, 154, 162, 169, 174, 180, 186, 194, 199, 202, 206, 211, 214, 213, 214, 213, 211, 206, 204, 199, 191, 185, 177, 171, 164, 155, 147, 138, 130, 124, 117, 115, 111, 111, 117, 126, 133, 142, 156, 168, 181, 190, 203, 212, 218, 225, 229, 235, 237, 238, 240, 240, 240, 240, 239, 237, 233, 230, 228, 225, 220, 212, 206, 196, 187, 178, 168, 156, 143, 132, 121, 113, 105, 101, 106, 110, 116, 127, 141, 156, 173, 185, 198, 211, 219, 224, 230, 235, 237, 240, 242, 241, 242, 243, 244, 241, 238, 235, 232, 228, 224, 219, 213, 204, 193, 186, 173, 159, 148, 136, 129, 117, 108, 103, 97, 94, 90, 95, 102, 110, 119, 131, 145, 157, 168, 174, 184, 191, 195, 198, 201, 203, 203, 203, 204, 201, 198, 192, 186, 180, 175, 169, 162, 154, 148, 141, 135, 130
174, 175, 177, 179, 177, 177, 176, 175, 171, 164, 159, 156, 149, 143, 136, 132, 129, 123, 117, 113, 109, 106, 107, 112, 118, 124, 132, 142, 150, 161, 169, 176, 183, 189, 197, 203, 211, 213, 216, 219, 221, 221, 220, 220, 217, 213, 212, 205, 198, 191, 184, 175, 169, 160, 150, 141, 133, 124, 118, 116, 112, 111, 117, 126, 134, 143, 158, 172, 184, 193, 206, 215, 223, 227, 232, 237, 240, 240, 242, 243, 241, 242, 240, 240, 236, 232, 229, 226, 221, 214, 208, 199, 188, 180, 171, 158, 145, 133, 122, 114, 105, 101, 106, 109, 114, 124, 139, 152, 170, 181, 194, 210, 218, 222, 228, 232, 236, 238, 239, 240, 239, 241, 241, 239, 236, 232, 229, 225, 220, 215, 210, 200, 189, 182, 170, 155, 144, 133, 125, 115, 106, 101, 97, 94, 89, 94, 101, 107, 116, 127, 138, 150, 162, 168, 176, 183, 187, 188, 191, 194, 194, 193, 194, 189, 186, 182, 177, 171, 167, 161, 156, 148, 141, 136, 130, 125
179, 181, 183, 183, 183, 180, 179, 178, 174, 166, 162, 155, 148, 141, 134, 128, 125, 120, 116, 111, 108, 104, 108, 113, 118, 123, 134, 145, 155, 166, 175, 183, 190, 197, 204, 211, 215, 217, 220, 223, 223, 223, 223, 224, 222, 218, 215, 211, 203, 196, 187, 179, 172, 163, 153, 144, 135, 124, 118, 116, 112, 111, 117, 125, 134, 144, 159, 173, 185, 196, 209, 218, 225, 230, 235, 240, 242, 243, 245, 245, 243, 244, 242, 240, 238, 234, 231, 226, 221, 214, 208, 199, 189, 179, 169, 156, 144, 130, 119, 113, 106, 101, 105, 107, 111, 122, 136, 149, 166, 178, 192, 208, 216, 221, 226, 231, 235, 236, 238, 239, 239, 239, 239, 237, 235, 229, 224, 221, 218, 211, 205, 198, 187, 179, 168, 154, 142, 132, 124, 114, 107, 102, 98, 94, 90, 95, 100, 106, 114, 124, 136, 147, 156, 163, 172, 177, 180, 182, 185, 186, 186, 186, 186, 181, 178, 174, 169, 165, 160, 155, 151, 144, 137, 131, 125, 123
186, 187, 187, 187, 187, 186, 184, 180, 176, 167, 161, 155, 148, 140, 134, 128, 121, 116, 112, 109, 106, 103, 106, 112, 120, 127, 137, 148, 161, 171, 179, 189, 199, 206, 213, 218, 222, 224, 224, 226, 227, 227, 227, 225, 225, 223, 219, 214, 209, 201, 191, 183, 175, 167, 156, 146, 136, 127, 119, 116, 112, 110, 116, 124, 135, 144, 159, 172, 185, 196, 210, 220, 225, 231, 236, 239, 242, 244, 244, 244, 244, 243, 243, 241, 238, 233, 230, 226, 222, 216, 209, 199, 188, 179, 171, 156, 142, 129, 119, 112, 103, 98, 102, 104, 109, 117, 133, 144, 160, 172, 185, 199, 211, 218, 223, 227, 230, 231, 233, 236, 235, 235, 235, 233, 231, 225, 223, 219, 212, 205, 197, 188, 183, 173, 164, 151, 138, 129, 122, 115, 108, 101, 98, 97, 92, 96, 100, 107, 115, 124, 134, 144, 152, 158, 165, 172, 173, 175, 177, 179, 180, 180, 178, 175, 171, 166, 161, 157, 153, 148, 143, 137, 131, 126, 124, 122
193, 195, 195, 195, 194, 191, 188, 186, 180, 170, 165, 157, 149, 140, 135, 126, 120, 115, 111, 108, 104, 101, 104, 113, 121, 131, 140, 152, 165, 175, 184, 195, 205, 211, 217, 222, 225, 227, 229, 230, 231, 231, 231, 230, 228, 226, 224, 218, 213, 205, 194, 187, 179, 170, 161, 149, 139, 129, 120, 115, 111, 109, 114, 123, 133, 143, 159, 173, 184, 196, 210, 221, 225, 230, 236, 240, 243, 244, 243, 245, 245, 243, 242, 242, 239, 233, 230, 227, 222, 216, 210, 199, 188, 179, 170, 156, 141, 128, 118, 112, 104, 97, 100, 102, 104, 112, 127, 139, 156, 168, 181, 193, 204, 212, 219, 225, 226, 228, 229, 230, 230, 230, 231, 230, 227, 223, 219, 214, 208, 200, 193, 184, 176, 168, 158, 145, 134, 123, 117, 112, 106, 101, 99, 98, 94, 98, 102, 110, 117, 124, 133, 141, 149, 153, 161, 166, 168, 169, 171, 172, 172, 171, 170, 165, 161, 158, 153, 148, 145, 141, 135, 131, 124, 121, 119, 118
200, 202, 202, 202, 199, 196, 192, 188, 184, 175, 167, 160, 150, 143, 135, 127, 119, 112, 109, 106, 103, 100, 103, 113, 122, 132, 143, 155, 168, 179, 188, 200, 211, 217, 221, 225, 229, 231, 232, 233, 234, 234, 235, 234, 232, 229, 226, 220, 216, 209, 199, 189, 182, 174, 164, 153, 142, 131, 121, 116, 110, 108, 113, 123, 131, 142, 159, 172, 185, 196, 210, 220, 225, 231, 237, 240, 242, 243, 244, 244, 244, 243, 243, 241, 238, 232, 229, 227, 222, 215, 208, 198, 187, 178, 168, 155, 141, 126, 117, 111, 101, 96, 98, 98, 101, 110, 123, 135, 150, 162, 174, 186, 198, 207, 213, 220, 224, 225, 225, 225, 226, 226, 226, 225, 223, 219, 215, 209, 202, 195, 187, 178, 171, 162, 152, 141, 129, 121, 116, 111, 106, 103, 102, 100, 97, 99, 104, 111, 118, 125, 132, 140, 147, 149, 157, 161, 161, 163, 164, 164, 164, 163, 161, 159, 154, 149, 145, 141, 137, 133, 128, 125, 121, 116, 116, 117
